exhaustive,classified,
407,117,
416,214,
419,170,
472,143,
440,123,
467,293,
670,209,
427,198,
438,265,
398,188,
421,175,
437,168,
552,143,
398,199,
458,166,
423,172,
439,250,
455,177,
389,227,
535,209,
423,216,
436,132,
516,143,
419,233,
356,271,
596,166,
429,153,
450,255,
418,148,
420,148,
501,166,
504,148,
557,209,
424,271,
531,242,
513,285,
428,252,
459,275,
425,135,
465,258,
411,231,
418,174,
420,151,
526,228,
446,242,
420,287,
534,208,
658,189,
477,280,
440,133,
427,165,
448,247,
405,193,
518,339,
534,285,
649,238,
435,168,
416,291,
374,304,
545,202,
403,185,
425,288,
425,232,
442,170,
434,269,
441,256,
549,133,
395,176,
444,229,
424,257,
458,239,
470,269,
440,244,
426,225,
422,159,
429,261,
572,246,
389,265,
414,146,
419,133,
471,221,
435,223,
458,259,
782,217,
416,230,
427,273,
535,224,
411,275,
412,225,
553,208,
570,239,
481,306,
432,170,
416,127,
643,270,
514,232,
663,266,
541,188,
517,142,
576,213,
485,175,
531,179,
481,311,
471,277,
407,214,
557,164,
539,227,
474,298,
454,119,
587,265,
734,256,
831,151,
438,224,
428,173,
404,155,
493,221,
425,214,
457,173,
404,241,
403,207,
409,129,
422,258,
432,136,
528,211,
422,277,
404,220,
754,266,
466,194,
477,154,
409,120,
453,201,
405,165,
443,237,
405,177,
380,193,
412,122,
420,198,
412,190,
396,121,
454,240,
402,270,
548,127,
447,183,
538,235,
434,247,
411,125,
492,170,
551,219,
450,241,
444,231,
414,237,
461,225,
534,198,
551,251,
511,194,
456,179,
439,263,
420,230,
446,264,
540,242,
429,210,
417,206,
423,161,
429,278,
624,314,
524,223,
652,267,
378,265,
424,147,
441,205,
474,226,
438,288,
622,218,
436,179,
605,240,
412,289,
523,197,
394,160,
619,161,
523,285,
452,175,
400,282,
525,255,
416,213,
404,151,
447,141,
396,241,
497,231,
441,257,
507,162,
411,148,
395,158,
541,279,
418,240,
453,298,
537,143,
605,148,
440,216,
423,168,
532,138,
425,279,
452,199,
505,257,
450,279,
589,276,
443,218,
428,294,
532,231,
511,157,
445,234,
453,253,
636,248,
559,187,
435,276,
404,228,
386,248,
472,162,
451,246,
557,223,
543,294,
555,141,
432,271,
438,210,
521,212,
416,226,
456,178,
492,145,
445,295,
585,282,
444,141,
444,180,
433,159,
435,241,
607,267,
415,214,
442,181,
409,124,
523,276,
469,261,
600,162,
430,192,
387,247,
500,280,
425,285,
450,274,
395,125,
616,294,
445,223,
439,264,
445,174,
413,156,
525,203,
431,181,
500,149,
467,181,
525,200,
527,276,
770,294,
515,206,
530,345,
462,210,
504,226,
443,262,
418,164,
604,228,
422,230,
563,297,
523,177,
497,245,
408,222,
459,342,
445,228,
549,191,
509,160,
435,233,
428,242,
409,154,
436,188,
696,125,
422,229,
558,239,
440,218,
428,292,
421,232,
407,201,
414,167,
541,203,
505,261,
430,173,
618,156,
435,232,
653,259,
438,195,
457,173,
497,121,
673,164,
402,149,
490,231,
541,215,
399,285,
579,223,
434,278,
426,155,
417,164,
573,273,
402,131,
448,282,
433,181,
398,129,
516,310,
598,259,
450,265,
589,310,
453,188,
442,196,
450,167,
454,223,
650,232,
703,204,
451,262,
471,264,
663,183,
539,236,
505,174,
422,224,
429,254,
473,237,
402,228,
597,165,
633,283,
668,197,
460,198,
463,247,
413,200,
421,187,
608,167,
438,202,
405,194,
644,265,
431,174,
405,126,
510,268,
423,149,
472,282,
433,240,
458,225,
556,168,
483,186,
558,132,
418,226,
441,255,
446,218,
389,145,
460,303,
415,128,
405,187,
430,256,
550,196,
513,183,
469,207,
470,290,
403,285,
485,150,
414,175,
387,212,
422,228,
409,132,
452,268,
456,301,
513,124,
399,253,
437,262,
497,239,
504,221,
436,137,
407,171,
497,219,
578,140,
444,261,
618,193,
411,177,
746,327,
452,177,
399,197,
606,319,
408,220,
430,261,
431,263,
640,262,
576,270,
565,268,
551,211,
412,245,
563,291,
509,166,
624,173,
609,273,
405,255,
520,212,
387,109,
368,246,
632,283,
431,272,
428,183,
430,164,
447,223,
447,186,
667,195,
449,293,
437,228,
602,232,
413,224,
611,193,
420,273,
462,227,
435,153,
609,325,
403,133,
578,271,
404,240,
386,271,
363,176,
388,145,
463,202,
507,226,
537,258,
642,262,
500,240,
496,128,
485,256,
414,211,
447,294,
462,150,
460,181,
483,121,
387,118,
379,182,
433,146,
370,254,
385,130,
395,174,
395,160,
486,260,
369,134,
371,237,
355,197,
441,252,
381,225,
592,111,
388,170,
507,169,
517,235,
697,195,
420,259,
487,243,
730,213,
581,178,
580,169,
398,171,
502,155,
384,153,
454,211,
601,260,
610,238,
473,371,
561,212,
592,138,
434,145,
619,162,
400,155,
406,161,
413,148,
438,209,
513,189,
353,214,
579,262,
546,207,
579,206,
556,236,
632,349,
592,283,
427,167,
468,262,
435,251,
420,236,
440,224,
555,220,
429,183,
448,233,
400,187,
394,186,
444,187,
386,184,
412,196,
442,174,
498,237,
428,169,
492,201,
395,136,
690,205,
419,175,
477,142,
454,226,
349,228,
492,210,
683,216,
389,138,
529,169,
498,135,
397,238,
481,275,
435,244,
370,232,
550,299,
402,220,
349,173,
515,225,
385,268,
416,195,
489,143,
544,145,
400,239,
387,247,
371,200,
371,150,
390,152,
472,288,
410,155,
386,213,
675,211,
427,239,
658,264,
372,227,
376,193,
374,184,
407,256,
411,258,
787,256,
360,228,
375,216,
525,208,
465,162,
400,133,
479,168,
486,287,
396,142,
373,137,
414,157,
416,217,
381,263,
382,177,
408,300,
374,126,
622,197,
476,223,
346,138,
445,220,
369,197,
392,222,
370,234,
378,142,
373,205,
395,246,
418,285,
384,197,
472,180,
543,279,
461,237,
429,259,
685,171,
431,291,
449,178,
543,296,
418,229,
441,256,
438,164,
531,184,
441,173,
426,252,
523,177,
776,203,
431,270,
501,207,
432,204,
401,186,
630,310,
446,213,
437,218,
491,256,
467,175,
492,179,
433,216,
407,157,
447,193,
567,214,
625,293,
636,185,
734,217,
426,267,
374,141,
450,207,
490,239,
605,273,
507,140,
447,271,
506,310,
491,196,
457,334,
621,181,
469,223,
458,195,
594,298,
725,240,
506,232,
430,137,
463,175,
567,256,
429,273,
491,219,
439,173,
482,189,
403,321,
556,283,
418,266,
560,270,
457,233,
471,248,
594,289,
469,232,
469,167,
442,282,
443,220,
520,275,
555,180,
456,201,
482,203,
554,176,
400,254,
431,178,
600,292,
430,188,
610,220,
566,240,
439,147,
691,162,
395,221,
391,133,
491,136,
436,288,
486,145,
646,305,
514,145,
407,180,
429,266,
511,475,
443,225,
563,183,
583,210,
552,251,
421,240,
701,212,
518,137,
457,281,
419,145,
435,250,
433,244,
526,171,
470,173,
476,264,
448,277,
458,250,
453,229,
460,191,
663,235,
444,262,
579,165,
449,184,
443,267,
452,239,
467,255,
480,251,
553,163,
529,205,
463,211,
569,269,
435,271,
541,227,
379,221,
429,283,
433,236,
485,247,
402,155,
467,237,
512,217,
551,240,
459,195,
371,265,
501,238,
601,242,
655,251,
674,271,
461,247,
571,316,
451,275,
448,203,
457,166,
577,125,
382,167,
532,198,
513,227,
461,303,
409,150,
597,228,
631,246,
417,227,
416,256,
584,149,
458,238,
444,184,
525,215,
631,252,
434,166,
387,197,
469,237,
454,163,
423,134,
418,141,
446,286,
572,159,
556,195,
396,148,
510,263,
507,234,
514,187,
519,186,
425,262,
436,235,
549,316,
494,233,
511,236,
459,205,
608,308,
842,154,
436,258,
471,247,
470,182,
575,236,
419,198,
537,204,
479,197,
604,320,
448,589,
406,208,
526,159,
478,263,
545,277,
427,185,
519,268,
583,237,
418,146,
440,222,
526,182,
629,199,
632,182,
440,247,
436,171,
454,304,
495,294,
606,253,
446,174,
509,295,
609,224,
610,189,
502,297,
471,327,
621,346,
649,269,
419,256,
592,221,
460,310,
428,173,
2942,677,
1509,598,
477,495,
472,170,
419,230,
443,313,
471,318,
422,243,
407,154,
469,201,
434,176,
387,187,
512,358,
409,165,
791,442,
463,255,
427,245,
562,224,
496,264,
448,167,
433,148,
620,306,
492,175,
449,256,
653,173,
415,289,
614,256,
445,304,
446,191,
411,259,
465,131,
441,138,
544,232,
560,229,
501,150,
468,259,
437,378,
539,203,
431,167,
621,168,
426,267,
452,181,
479,163,
514,157,
451,231,
452,228,
475,255,
470,175,
427,193,
468,276,
485,259,
677,275,
420,163,
436,279,
416,269,
434,138,
457,233,
405,190,
453,159,
415,135,
410,230,
455,378,
400,206,
647,194,
418,154,
447,338,
382,137,
416,273,
433,291,
423,160,
439,166,
569,241,
472,231,
522,152,
455,220,
424,219,
597,227,
597,275,
428,143,
713,280,
443,248,
577,317,
646,228,
422,188,
437,267,
454,206,
456,189,
465,239,
443,187,
501,280,
448,196,
436,134,
442,279,
432,244,
437,281,
442,187,
409,224,
458,231,
409,229,
393,212,
650,167,
402,155,
401,159,
559,272,
419,190,
389,232,
362,285,
381,248,
447,299,
428,181,
450,163,
608,225,
513,169,
451,217,
579,318,
436,198,
568,181,
496,239,
449,269,
480,297,
647,297,
571,226,
585,235,
442,267,
459,279,
480,196,
618,287,
446,225,
592,219,
437,176,
484,273,
398,130,
454,156,
505,277,
433,149,
623,203,
452,278,
456,174,
404,160,
518,149,
442,232,
452,158,
457,192,
540,146,
446,161,
494,261,
424,133,
417,209,
428,199,
466,166,
431,150,
449,239,
471,189,
428,187,
457,295,
438,246,
438,188,
605,275,
409,283,
440,140,
422,174,
454,274,
406,136,
403,197,
566,172,
461,286,
509,185,
468,269,
502,167,
438,163,
640,221,
459,197,
438,153,
411,242,
433,162,
463,270,
390,295,
421,246,
565,236,
425,289,
571,178,
550,193,
472,187,
444,216,
555,204,
510,148,
466,312,
457,306,
482,263,
509,307,
437,131,
413,250,
459,191,
658,139,
437,281,
437,181,
585,244,
437,161,
819,289,
424,174,
437,244,
442,294,
684,184,
462,259,
484,221,
421,255,
457,213,
421,264,
458,263,
455,272,
421,173,
547,143,
437,224,
660,129,
450,194,
682,256,
440,200,
452,302,
550,131,
696,180,
552,253,
419,229,
578,246,
452,158,
462,202,
443,253,
440,160,
447,139,
438,160,
436,141,
401,285,
415,159,
463,226,
570,244,
438,144,
503,244,
464,258,
486,159,
392,259,
409,221,
487,290,
423,271,
439,231,
436,189,
433,132,
443,214,
471,279,
437,234,
418,164,
357,143,
518,240,
447,183,
627,264,
448,272,
612,271,
488,234,
410,175,
502,203,
482,248,
425,270,
569,158,
453,293,
515,224,
544,207,
396,246,
439,173,
496,306,
582,200,
433,269,
468,272,
450,151,
441,176,
571,210,
410,263,
459,235,
410,170,
530,226,
446,282,
420,145,
453,290,
435,250,
474,312,
399,226,
455,182,
407,242,
420,137,
475,239,
458,230,
459,175,
446,238,
584,153,
428,226,
569,132,
494,302,
459,188,
458,129,
433,170,
470,299,
472,309,
485,230,
412,280,
420,178,
442,182,
423,181,
623,260,
418,266,
509,140,
603,275,
509,199,
528,219,
697,267,
666,323,
425,263,
410,166,
424,194,
422,182,
432,143,
540,141,
468,289,
440,301,
535,219,
417,250,
421,206,
378,138,
428,197,
473,138,
413,170,
735,235,
412,227,
461,251,
654,292,
456,251,
472,135,
397,200,
574,148,
548,277,
477,232,
544,235,
573,127,
429,269,
480,303,
473,212,
467,156,
438,276,
454,277,
586,279,
432,220,
441,182,
420,239,
398,143,
440,264,
633,184,
434,229,
446,261,
491,232,
687,232,
459,245,
382,148,
417,262,
575,226,
500,311,
716,175,
481,255,
488,271,
526,195,
543,259,
459,195,
444,175,
576,184,
448,128,
475,191,
432,144,
408,136,
408,246,
455,130,
477,228,
599,190,
529,134,
500,325,
530,301,
452,268,
467,284,
597,187,
582,229,
423,219,
472,140,
608,223,
424,225,
468,185,
541,154,
438,228,
699,202,
458,260,
441,179,
453,247,
450,140,
476,228,
428,301,
574,138,
467,284,
446,239,
405,168,
537,252,
489,225,
483,163,
411,266,
477,191,
422,176,
444,236,
445,245,
656,187,
502,277,
478,275,
411,129,
441,262,
401,192,
409,270,
469,176,
447,257,
465,189,
619,233,
449,285,
518,199,
421,157,
419,207,
426,182,
655,140,
447,289,
485,270,
447,255,
482,256,
409,139,
456,233,
607,242,
627,287,
479,172,
477,275,
523,174,
464,280,
544,126,
486,176,
644,319,
585,240,
467,277,
391,304,
633,240,
435,130,
422,179,
470,174,
554,261,
471,275,
462,268,
577,309,
425,168,
522,321,
496,170,
369,126,
446,203,
360,209,
422,189,
502,163,
522,293,
458,209,
438,273,
429,245,
421,159,
457,224,
509,291,
458,301,
526,209,
381,188,
442,161,
597,153,
446,158,
402,224,
554,213,
407,269,
646,162,
461,187,
416,161,
503,208,
641,302,
431,231,
448,257,
414,240,
405,197,
658,272,
459,241,
483,224,
438,189,
639,220,
495,184,
413,256,
664,251,
416,229,
424,123,
455,270,
560,204,
491,196,
487,176,
548,149,
443,251,
502,140,
466,268,
372,236,
409,197,
420,218,
422,209,
443,172,
465,294,
418,208,
789,249,
473,264,
434,259,
403,245,
667,226,
451,252,
533,211,
430,235,
462,149,
439,210,
418,160,
413,255,
460,260,
419,216,
455,263,
433,239,
442,246,
391,269,
426,208,
453,287,
414,215,
442,164,
608,200,
445,213,
438,183,
732,239,
507,267,
568,264,
435,205,
467,270,
620,163,
430,230,
434,280,
417,171,
441,240,
639,291,
453,208,
410,159,
646,249,
460,241,
440,165,
430,122,
446,250,
572,291,
462,210,
454,298,
517,148,
569,270,
497,214,
442,234,
444,136,
622,191,
386,233,
432,169,
637,269,
460,192,
498,298,
569,183,
440,212,
635,166,
405,264,
429,176,
512,257,
559,244,
438,151,
457,254,
442,248,
420,170,
458,256,
431,181,
449,276,
502,208,
456,248,
481,138,
433,246,
450,371,
566,134,
461,143,
389,246,
378,229,
414,148,
427,123,
406,219,
456,175,
420,139,
436,228,
462,332,
437,125,
590,197,
473,177,
438,174,
647,267,
523,143,
594,212,
498,271,
532,216,
458,247,
544,274,
636,287,
437,129,
541,222,
484,310,
434,136,
523,228,
423,177,
529,183,
541,178,
454,282,
478,294,
464,245,
488,162,
464,186,
430,273,
451,259,
357,223,
386,200,
452,232,
411,279,
663,184,
507,284,
459,166,
423,238,
412,226,
440,192,
424,238,
547,233,
462,141,
391,225,
438,278,
597,212,
437,224,
407,189,
481,132,
535,142,
450,265,
419,243,
686,226,
448,282,
450,178,
444,290,
477,346,
535,246,
564,258,
399,180,
721,304,
521,136,
460,202,
711,294,
436,126,
449,252,
583,189,
480,135,
427,135,
433,262,
447,216,
430,302,
435,178,
545,138,
454,232,
521,242,
438,274,
534,138,
453,179,
451,202,
403,272,
433,276,
577,135,
475,251,
715,291,
559,276,
477,192,
541,232,
544,269,
441,189,
441,285,
537,189,
645,141,
460,200,
427,237,
406,246,
427,147,
418,189,
451,259,
579,266,
454,287,
594,184,
418,183,
423,191,
440,269,
461,258,
433,253,
429,167,
421,265,
387,188,
431,211,
487,184,
434,264,
428,184,
512,219,
505,247,
405,207,
365,167,
402,254,
392,242,
437,212,
462,194,
468,304,
426,110,
585,264,
452,286,
630,194,
644,261,
558,156,
396,166,
462,190,
525,166,
458,177,
437,249,
386,219,
446,253,
462,229,
506,173,
433,244,
444,154,
532,217,
415,267,
555,228,
480,323,
417,231,
414,145,
451,246,
561,292,
375,150,
445,169,
419,144,
547,216,
422,265,
510,222,
398,158,
423,184,
547,238,
406,173,
575,211,
462,272,
507,129,
477,135,
634,173,
451,140,
453,223,
505,211,
488,283,
3867,1284,
598,226,
396,542,
441,172,
440,333,
487,248,
439,191,
470,223,
866,258,
808,352,
492,519,
486,491,
610,216,
433,217,
438,191,
419,286,
454,208,
474,343,
517,241,
601,227,
475,207,
673,298,
463,285,
447,238,
623,269,
487,230,
423,151,
480,264,
453,217,
536,164,
600,240,
626,121,
459,207,
437,176,
545,142,
499,182,
419,263,
459,261,
405,234,
480,333,
474,277,
452,271,
586,253,
504,204,
428,134,
646,130,
602,293,
484,197,
439,181,
426,239,
405,250,
448,173,
458,311,
440,250,
452,228,
464,244,
479,344,
474,229,
559,208,
424,232,
411,161,
643,173,
449,242,
414,236,
553,293,
578,288,
466,258,
514,257,
458,289,
465,281,
582,323,
648,186,
432,231,
589,228,
457,185,
441,240,
515,194,
439,176,
509,217,
556,298,
508,362,
431,180,
660,292,
467,162,
441,166,
426,147,
422,297,
566,299,
459,265,
416,175,
605,237,
479,240,
720,284,
433,229,
512,201,
525,191,
466,231,
530,225,
459,259,
507,153,
447,221,
510,290,
425,143,
595,261,
405,200,
549,211,
447,150,
470,246,
427,210,
438,143,
426,211,
393,141,
456,287,
611,300,
458,205,
446,292,
446,168,
388,118,
423,211,
357,206,
523,204,
437,144,
468,203,
586,206,
458,145,
549,244,
426,250,
547,209,
400,149,
421,166,
439,210,
470,254,
434,153,
423,145,
513,144,
427,208,
495,257,
526,225,
432,264,
439,181,
432,261,
440,308,
547,154,
451,299,
573,199,
692,216,
547,147,
463,189,
498,196,
437,275,
436,134,
462,157,
421,149,
431,146,
459,278,
449,277,
467,280,
439,240,
436,218,
528,250,
566,221,
434,131,
460,265,
405,192,
503,204,
558,268,
526,155,
485,210,
463,207,
607,271,
431,191,
423,259,
432,274,
423,145,
455,136,
514,216,
572,293,
623,155,
430,297,
451,266,
400,156,
541,236,
448,251,
530,211,
473,265,
639,207,
441,245,
409,260,
416,239,
418,225,
534,211,
454,257,
453,219,
408,149,
422,204,
423,146,
436,233,
430,174,
495,126,
353,251,
440,188,
399,223,
444,281,
437,257,
470,208,
455,204,
443,159,
427,246,
460,196,
475,290,
585,231,
9046,208,
587,210,
427,198,
477,305,
542,136,
427,277,
573,280,
514,231,
589,196,
471,295,
424,203,
426,271,
435,248,
439,189,
416,267,
405,230,
428,204,
587,149,
408,168,
526,184,
478,264,
466,209,
549,180,
415,216,
559,273,
464,256,
586,188,
454,207,
423,234,
662,254,
452,231,
449,249,
446,271,
436,188,
441,246,
465,264,
449,172,
454,272,
413,224,
447,240,
439,265,
478,270,
502,226,
509,270,
632,261,
438,259,
444,252,
442,181,
423,127,
477,297,
726,162,
600,162,
403,271,
524,229,
362,185,
558,169,
486,236,
548,197,
450,291,
425,154,
396,189,
411,175,
556,197,
463,256,
499,181,
435,191,
440,186,
413,206,
549,338,
687,173,
410,188,
432,244,
428,256,
425,208,
442,230,
429,250,
392,238,
474,259,
465,229,
555,235,
476,274,
401,230,
716,207,
466,287,
458,257,
459,187,
478,297,
735,239,
473,246,
460,179,
450,239,
426,168,
557,133,
444,167,
469,259,
649,224,
476,267,
429,193,
479,309,
508,201,
424,126,
457,197,
431,170,
398,149,
450,243,
431,270,
445,241,
452,268,
507,154,
419,214,
426,230,
461,207,
451,265,
444,218,
628,244,
466,242,
417,300,
550,204,
683,203,
435,206,
476,170,
444,253,
464,190,
504,159,
467,183,
585,201,
429,243,
697,298,
386,197,
465,293,
406,279,
611,256,
410,198,
404,319,
453,263,
527,255,
448,254,
616,257,
463,281,
424,214,
443,185,
556,210,
597,261,
403,223,
430,236,
464,247,
422,211,
416,202,
704,223,
429,268,
416,181,
438,188,
513,275,
426,179,
442,185,
448,136,
423,279,
448,177,
548,200,
415,144,
412,183,
429,187,
441,160,
395,147,
518,315,
584,135,
416,274,
407,174,
460,169,
512,222,
564,130,
625,260,
404,178,
564,128,
399,146,
419,155,
427,278,
540,325,
411,167,
435,200,
462,219,
446,256,
460,282,
475,295,
617,265,
443,298,
548,206,
663,163,
449,172,
423,294,
557,180,
467,175,
397,207,
409,136,
455,180,
429,190,
560,298,
543,227,
490,280,
443,145,
726,232,
459,271,
431,139,
492,267,
454,279,
579,222,
362,241,
503,252,
565,129,
440,244,
518,142,
380,224,
547,156,
657,208,
402,244,
518,382,
436,275,
406,162,
411,285,
538,309,
382,153,
558,160,
433,235,
427,243,
406,192,
400,168,
425,394,
393,195,
447,238,
521,127,
531,329,
578,138,
519,187,
609,210,
360,109,
471,234,
399,236,
385,241,
497,214,
395,276,
447,165,
411,231,
374,239,
433,250,
410,202,
401,202,
401,259,
387,264,
438,198,
484,190,
694,140,
437,240,
502,139,
502,152,
440,197,
591,212,
486,166,
394,161,
553,151,
569,182,
517,282,
423,149,
513,240,
420,133,
498,298,
506,173,
419,126,
448,265,
583,162,
451,143,
548,172,
506,299,
453,257,
456,179,
424,138,
416,146,
470,264,
435,224,
467,302,
456,290,
385,169,
452,239,
453,269,
563,144,
431,195,
653,280,
421,266,
530,211,
438,291,
431,266,
529,156,
456,263,
449,170,
390,132,
467,186,
384,128,
445,247,
446,174,
457,213,
495,336,
460,262,
637,306,
452,260,
631,255,
396,125,
442,286,
431,152,
501,231,
616,326,
540,267,
536,253,
435,226,
439,260,
420,182,
466,299,
682,211,
429,250,
459,154,
464,271,
432,242,
408,116,
444,216,
417,229,
669,181,
581,307,
563,257,
473,235,
488,307,
536,149,
440,247,
454,190,
653,199,
464,253,
465,204,
414,159,
571,125,
471,173,
429,219,
414,162,
427,295,
576,282,
449,249,
405,233,
571,186,
508,189,
540,236,
456,286,
690,333,
475,257,
446,254,
464,237,
493,227,
437,329,
442,184,
419,225,
426,244,
428,209,
447,275,
449,260,
492,256,
561,261,
426,160,
651,260,
437,164,
638,196,
474,288,
487,372,
608,270,
433,177,
606,262,
452,159,
616,155,
378,202,
375,153,
656,230,
386,225,
417,248,
434,174,
400,133,
492,256,
465,255,
411,141,
471,239,
603,195,
467,338,
431,266,
395,226,
408,230,
426,176,
426,265,
414,182,
395,183,
570,145,
503,306,
467,196,
392,139,
457,212,
529,175,
475,256,
596,235,
720,204,
449,251,
405,270,
472,313,
632,244,
453,274,
420,238,
443,229,
440,304,
415,136,
404,130,
565,267,
485,240,
449,217,
440,275,
526,281,
459,258,
443,246,
454,205,
553,171,
437,154,
413,155,
484,288,
470,187,
786,236,
444,173,
442,365,
466,272,
503,246,
458,214,
447,261,
736,257,
456,190,
442,292,
435,250,
430,165,
426,216,
506,208,
556,268,
610,254,
511,132,
495,241,
506,268,
428,173,
557,220,
562,185,
454,280,
465,228,
415,129,
500,286,
362,153,
639,346,
560,217,
630,143,
454,296,
430,281,
560,209,
496,254,
451,159,
600,190,
406,238,
450,215,
429,260,
547,259,
534,265,
553,287,
563,231,
436,148,
465,281,
492,279,
547,184,
581,277,
467,164,
436,270,
534,164,
447,267,
464,258,
443,252,
436,207,
407,142,
449,157,
530,232,
410,262,
409,236,
434,212,
428,194,
430,144,
629,434,
477,318,
454,294,
472,170,
612,286,
451,260,
425,238,
517,288,
521,325,
426,319,
504,241,
422,190,
656,208,
510,258,
428,176,
442,256,
547,264,
394,172,
434,253,
377,184,
426,227,
548,225,
384,184,
395,271,
372,250,
376,124,
507,167,
423,252,
395,190,
330,124,
375,221,
553,208,
449,278,
371,113,
518,212,
376,311,
512,171,
411,186,
403,213,
368,168,
576,121,
378,152,
373,315,
927,248,
330,144,
442,833,
360,150,
345,154,
350,212,
317,168,
441,301,
351,181,
413,236,
362,231,
413,248,
447,183,
357,262,
526,482,
1052,153,
375,208,
652,202,
383,281,
384,237,
430,169,
792,145,
541,220,
473,258,
494,228,
438,259,
511,320,
420,124,
578,257,
515,144,
414,134,
433,253,
459,203,
475,296,
512,173,
457,279,
445,215,
489,189,
448,175,
575,281,
393,245,
453,295,
404,214,
510,256,
432,233,
593,202,
443,157,
537,271,
504,293,
478,171,
457,285,
448,190,
445,244,
578,345,
446,186,
429,196,
465,286,
406,178,
454,188,
469,179,
395,172,
427,192,
536,171,
418,266,
559,167,
500,212,
779,286,
395,160,
509,287,
435,242,
425,233,
531,155,
452,243,
463,175,
621,203,
452,536,
424,272,
477,208,
408,201,
575,184,
521,278,
436,256,
430,246,
417,224,
508,264,
426,188,
451,257,
456,188,
437,243,
395,132,
659,184,
429,143,
451,273,
563,329,
558,199,
444,211,
446,277,
399,132,
439,251,
430,159,
542,213,
437,230,
420,157,
468,346,
588,140,
537,220,
468,137,
483,201,
533,154,
441,144,
471,187,
432,267,
416,227,
524,181,
568,281,
463,247,
373,351,
526,182,
458,230,
455,269,
432,203,
585,215,
456,131,
461,250,
434,248,
442,281,
412,166,
516,127,
543,144,
480,236,
460,223,
572,232,
449,137,
475,266,
471,291,
465,287,
452,339,
550,209,
466,190,
406,181,
432,250,
440,162,
459,197,
447,147,
425,166,
406,159,
457,249,
391,173,
412,259,
409,122,
409,170,
431,202,
463,187,
467,332,
469,193,
602,150,
394,147,
392,248,
443,174,
418,151,
404,172,
528,181,
394,229,
617,266,
482,180,
462,250,
588,297,
514,234,
724,213,
416,146,
420,230,
446,187,
471,285,
649,154,
459,188,
548,257,
471,284,
416,281,
423,234,
453,179,
609,185,
503,160,
441,162,
453,202,
439,257,
441,251,
402,203,
596,269,
458,284,
396,207,
463,270,
485,252,
427,132,
471,283,
510,211,
432,157,
441,217,
447,270,
413,171,
370,217,
449,188,
544,146,
613,170,
377,164,
414,178,
398,253,
474,168,
659,202,
500,251,
505,230,
527,286,
430,253,
477,153,
443,155,
444,241,
464,306,
708,291,
452,128,
461,293,
565,147,
618,304,
475,270,
542,274,
442,248,
693,232,
564,204,
542,523,
433,205,
628,169,
482,230,
422,152,
430,213,
409,224,
476,195,
486,187,
496,287,
441,216,
510,273,
660,201,
460,185,
612,246,
426,183,
444,128,
439,156,
547,262,
461,252,
440,198,
609,222,
498,144,
428,244,
472,146,
387,210,
467,204,
434,262,
421,208,
427,179,
419,128,
467,372,
438,189,
414,205,
392,150,
407,185,
438,245,
463,170,
451,156,
453,169,
425,136,
761,291,
438,155,
580,187,
427,173,
501,268,
409,192,
439,227,
465,280,
540,237,
464,177,
686,266,
464,291,
466,176,
468,265,
626,301,
500,251,
476,279,
585,138,
412,202,
557,219,
539,214,
439,274,
451,187,
447,252,
444,290,
495,163,
465,229,
443,259,
449,184,
598,236,
402,287,
428,249,
448,127,
462,160,
675,246,
439,191,
443,180,
453,290,
554,163,
429,149,
439,170,
449,246,
420,112,
440,255,
387,130,
408,172,
427,266,
427,270,
400,231,
441,182,
461,179,
523,235,
458,266,
446,168,
431,272,
447,166,
554,245,
420,216,
441,143,
582,247,
396,143,
560,228,
525,261,
444,231,
437,283,
620,238,
445,235,
448,235,
716,224,
433,198,
627,261,
454,298,
414,203,
451,230,
614,209,
444,188,
478,269,
479,314,
565,242,
440,269,
407,243,
435,289,
433,189,
393,143,
426,207,
440,114,
478,234,
658,226,
405,200,
424,171,
396,252,
421,178,
454,313,
426,229,
556,157,
434,293,
491,271,
494,189,
426,156,
460,226,
410,216,
397,181,
461,261,
464,168,
577,278,
428,297,
402,224,
451,180,
404,121,
571,185,
451,260,
488,271,
409,236,
443,232,
435,224,
405,146,
554,254,
495,190,
584,256,
453,205,
403,191,
439,129,
421,227,
437,273,
567,141,
716,270,
458,145,
484,275,
420,246,
411,222,
598,252,
417,320,
407,269,
450,159,
445,284,
380,201,
436,163,
405,182,
413,250,
411,231,
413,206,
482,251,
429,242,
395,187,
440,155,
492,229,
527,212,
480,173,
415,286,
437,178,
471,222,
450,270,
609,197,
490,209,
560,189,
661,184,
449,126,
438,250,
525,257,
430,211,
461,279,
661,254,
576,268,
457,312,
434,195,
518,139,
459,243,
406,134,
458,235,
449,235,
389,216,
450,213,
776,268,
449,239,
451,178,
501,134,
439,246,
546,330,
543,196,
398,205,
513,172,
470,269,
415,142,
476,192,
675,124,
643,233,
408,171,
385,200,
926,223,
433,245,
1118,115,
418,245,
2494,188,
379,146,
393,207,
357,170,
361,239,
354,235,
352,225,
438,168,
387,248,
357,216,
373,180,
393,128,
379,159,
339,157,
464,248,
403,183,
409,220,
454,280,
482,205,
434,164,
418,144,
442,247,
443,181,
454,158,
481,171,
406,216,
556,185,
434,158,
413,247,
416,220,
419,258,
441,312,
461,165,
461,193,
453,294,
471,249,
410,199,
425,207,
423,154,
448,189,
553,196,
521,305,
541,156,
426,182,
529,219,
595,164,
432,285,
423,199,
406,130,
547,297,
533,237,
413,203,
425,159,
